,dms_id,uniprot_id,protein_name,dms_name,assay_g02
0,tmp:9J8U4pqFlyTEu0qp,P78352,DLG4,DLG4-Faure-CRIPT,Binding
2,tmp:bSJAagT3avgUbTbZ,P62993,GRB2,GRB2-Faure-GAB2,Binding
3,tmp:ebBGiSj5G7F8NIkw,P01100,FOS,FOS,Binding
4,tmp:iYrUnQ5QGj6dYcfZ,P78352,DLG4,DLG4-Faure-Abundance,Abundance
5,tmp:sxp0a9t3oGKmp1hu,P62993,GRB2,GRB2-Faure-Abundance,Abundance
1,tmp:UCrl0vQc6AQv4KH4,P05412,JUN,JUN-full-trans,Binding
6,urn:mavedb:00000001-a-2,P63279,UBE2I,UBE2I_BarSeq,Enzyme activity
7,urn:mavedb:00000001-a-3,P63279,UBE2I,UBE2I_TileSeq,Enzyme activity
8,urn:mavedb:00000001-b-2,P63165,SUMO1,SUMO1,Activity
9,urn:mavedb:00000001-c-1,P0DP23,CALM1,CALM1,Activity
10,urn:mavedb:00000001-d-1,Q9H3S4,TPK1,TPK1,Enzyme activity
11,urn:mavedb:00000002-a-2,P46937,YAP1,YAP1-WW_domain,Binding
12,urn:mavedb:00000003-a-2,P38398,BRCA1,BRCA1_E3,Enzyme activity
13,urn:mavedb:00000003-b-2,P38398,BRCA1,BRCA1_Y2H,Binding
14,urn:mavedb:00000004-a-1,Q9ES00,Ube4b,Ube4b-Ubiquitination,Enzyme activity
15,urn:mavedb:00000005-a-5,P35520,CBS,CBS_Low-B6,Enzyme activity
16,urn:mavedb:00000005-a-6,P35520,CBS,CBS_High-B6,Enzyme activity
17,urn:mavedb:00000010-a-1,P04147,PAB1,PAB1-Growth,Activity
18,urn:mavedb:00000011-a-1,P02829,HSP90,HSP90-Growth_Hietpas2011,Activity
19,urn:mavedb:00000012-a-1,P04386,GAL4,GAL4_None,Others
20,urn:mavedb:00000012-a-2,P04386,GAL4,GAL4_24h-A,Others
21,urn:mavedb:00000012-a-3,P04386,GAL4,GAL4_40h-A,Others
22,urn:mavedb:00000012-a-4,P04386,GAL4,GAL4_40h-B,Others
23,urn:mavedb:00000012-a-5,P04386,GAL4,GAL4_40h-C,Others
24,urn:mavedb:00000012-a-6,P04386,GAL4,GAL4_64h-C,Others
25,urn:mavedb:00000013-b-1,P51580,TPMT,TPMT-VAMP_Seq,Abundance
26,urn:mavedb:00000035-a-1-exp,P04035,HMGCR,HMGCR-rosuvastatin,Enzyme activity
